sampleSize,rateMale,rateFemale,medianAge,medianIncome,rentShareOfIncome,degreeRate,rateNeverMarried,Boba_shop_cnt,university_college_count,log_median
59832,51.7,48.3,29.1,43360,35.9,3.2,54.2,0,0,10.677292636113528
53302,47.7,52.3,28,37285,43.3,3.3,54.7,0,0,10.526346379977895
73730,49,51,28.3,40598,41.3,3.3,54.4,0,0,10.611474083292713
60541,49.3,50.7,35.2,49675,34.8,25.3,61.1,3,0,10.813257067420018
39732,50.4,49.6,35.6,38491,36.2,22.9,62.1,7,0,10.558179726714524
59576,49.5,50.5,34.1,37072,35.8,13,60.4,2,0,10.520617246672158
42433,51.6,48.4,24.3,27406,40.2,12.7,75.3,3,0,10.218517246506146
31754,43.8,56.2,43.2,43364,42.6,22.5,62.1,0,0,10.677384882781183
3822,47.7,52.3,37.1,63112,35.2,40.8,62,0,2,11.052666204774926
111165,50.6,49.4,28.7,40940,38,3,55.6,0,0,10.61986285921528
36552,61.8,38.2,35.3,47027,32.7,26.1,73.4,7,0,10.758477183833678
12559,63.5,36.5,43.3,22316,31,34.4,80.1,1,0,10.01305918896542
8688,59.9,40.1,41.7,40641,29.9,40.8,81,2,0,10.612532688248846
22651,50.8,49.2,31.9,43890,33,27.2,66.3,0,1,10.68944178268228
45899,49.9,50.1,37.4,48715,35.5,17.5,58.9,0,0,10.793742269859441
27723,53.8,46.2,31.7,35605,34.4,21.6,64.1,4,0,10.480241356416226
53490,48.4,51.6,34.4,45984,37.5,13.8,58.3,0,0,10.736048788878751
64534,49.2,50.8,38.2,56389,33.5,25.4,60.4,0,0,10.940029383003269
39189,48.9,51.1,34.4,49068,34.7,30.6,60.3,9,0,10.800962370152643
2945,61.6,38.4,39.2,21635,30.7,24.6,74.8,0,0,9.982067652658985
67014,49.3,50.7,32.6,46051,33.4,5.5,54.6,0,1,10.737504756974277
46680,50.7,49.3,31.4,42972,34.1,3.9,56,0,0,10.668304019786433
51627,44.5,55.5,22.6,65855,48.4,31.1,77.6,6,0,11.095210634433148
46883,51.3,48.7,34,87280,29.9,54.9,67.3,7,0,11.376876620506952
68906,51,49,34.7,65269,30.4,30,65.5,2,0,11.086272470537482
44770,48.5,51.5,38.1,66947,30.9,44.9,64,5,0,11.111656540555968
29774,53.8,46.2,36.3,45499,34.5,39.4,75.4,1,1,10.725445626675544
36668,50.4,49.6,36.2,41998,34.8,22.9,64.7,2,1,10.645377277084064
39916,48.9,51.1,35.6,48479,34.6,14.8,58.7,0,0,10.78888599346775
48031,49.3,50.7,34,57225,33.6,13.3,57.9,0,1,10.954746144820767
49155,48.1,51.9,31.1,38266,36.2,7.1,56.8,0,0,10.552317052444948
53861,50.9,49.1,34,75714,29.5,45.2,65.4,0,0,11.234718362880965
27272,47.7,52.3,36.3,89337,31.7,45.7,55.3,0,0,11.40017101475869
37965,46.2,53.8,34.8,80539,33.9,52.2,62.2,1,0,11.296496818137651
67640,50.2,49.8,30.7,35424,43.5,4.3,56.7,0,0,10.475144835508363
28580,53.6,46.4,33.9,47116,35.9,24.7,68.6,0,0,10.760367925078675
29510,50.1,49.9,39.2,90538,28.1,39.6,59.3,0,0,11.413524931061852
12328,48.5,51.5,35.3,47120,34.4,6.3,55.6,0,0,10.760452818325469
29090,47.9,52.1,38.8,85971,28.5,32.8,56.8,2,0,11.361765309065477
63193,49.3,50.7,35.8,64267,30.7,23.5,60.1,0,0,11.070801559199014
45873,48.4,51.6,40.1,54729,41.7,18.6,58.5,0,0,10.91014901245633
99443,47.2,52.8,31.6,35981,43.3,4.8,55.7,0,0,10.490746300336754
40567,47.3,52.7,35.1,104578,30.5,40.8,60.8,0,0,11.557688483443744
50900,54.5,45.5,38.2,72266,31.7,53.2,72.1,1,0,11.188109034744716
51411,44.6,55.4,38.4,52605,42.1,10.5,55.6,0,1,10.870566451242388
21489,45.2,54.8,37.7,100586,30.3,58.6,64.9,4,0,11.518768361953487
36418,45.9,54.1,40.6,129688,29.2,59.3,56.2,0,0,11.772886844821409
7649,38.7,61.3,49.3,92656,34.3,39.5,53,0,0,11.43664898946557
50152,54.5,45.5,33.5,37700,33.2,13.7,63.4,1,1,10.537415373436103
2718,41.9,58.1,22.7,21964,32.4,2.7,52.4,0,0,9.997160028398763
46185,47.4,52.6,27.7,44838,40.7,4.2,52.7,0,1,10.710811273158345
27873,47.5,52.5,31.2,42500,43.1,4.6,55.4,0,0,10.657259354912508
35916,47.9,52.1,34.6,49443,42.5,8.7,59.3,0,0,10.808575769902289
53980,49.3,50.7,31.9,48559,33.3,6.4,54.9,0,0,10.790534832440615
25925,49.5,50.5,40.3,102117,29.8,50,56,4,0,11.533874493720612
46461,50,50,37.2,67479,33.7,25.6,58.2,0,0,11.119571717344408
59167,50.4,49.6,38.1,83899,30.3,42,59.8,1,0,11.337368973433135
2428,46,54,66.4,118393,51,61.9,50.9,2,0,11.681764878062669
21092,51.2,48.8,42.5,88535,33.5,55.3,64,0,1,11.391153233040317
20230,58.7,41.3,42.9,93380,26.7,60.7,75.3,2,0,11.444432468524928
126,67.5,32.5,41.3,61875,25.5,40.5,92.9,0,1,11.032871499870991
953,90,10,56,0,0,9.8,94.8,0,0,-Inf
8382,48.8,51.2,48.5,209531,22.6,56.9,48.9,0,0,12.252626978758029
0,0,0,0,0,0,0,0,0,0,-Inf
3786,48,52,19.1,0,0,0.4,99.9,0,0,-Inf
0,0,0,0,0,0,0,0,0,0,-Inf
9827,46.7,53.3,36.2,155417,27.6,59.6,50.8,0,0,11.953867106041871
0,0,0,0,0,0,0,0,0,0,-Inf
101965,50.5,49.5,29.8,44046,37.3,3.8,55.8,0,0,10.692989821338836
19314,48.6,51.4,49.2,147270,28.4,49.2,48.4,0,0,11.900022915720207
8019,45.9,54.1,42.2,86437,32.5,47.9,57.2,0,0,11.367171103863992
13314,48.7,51.3,41.1,95080,31.8,46.6,50,0,0,11.46247392147413
52817,46.8,53.2,31.7,57074,35.2,6.3,53.4,0,0,10.952103950438548
51688,50.9,49.1,31,51377,38.3,3.6,55.7,0,0,10.846945880481194
33200,49.5,50.5,29.1,49894,42.5,5.1,52.9,0,0,10.817656034029183
32687,47.2,52.8,40.4,85524,30.7,37.4,53.6,1,2,11.356552317289871
14780,47.7,52.3,40.4,90467,28,45.4,58.8,3,0,11.412740422306387
26413,49.4,50.6,38.2,86383,30.3,17.7,51.3,0,0,11.366546176173244
43215,50.1,49.9,36,72715,29,16.1,55.7,0,0,11.19430296961181
42694,47,53,34.1,71233,34.9,13.7,54.8,0,0,11.173711473170998
16731,49.4,50.6,37.3,109577,26.1,41,51.3,0,0,11.60438277745902
48293,49,51,38,55561,35.3,15.8,54.5,4,0,10.925236795266423
11607,47.9,52.1,43,61448,36.7,19.9,55,2,0,11.025946567678519
26429,48.6,51.4,41.2,60669,33.8,17.3,56,3,0,11.013188138189658
97072,49,51,33.5,56304,33.2,14.6,54.4,1,0,10.938520859561367
19539,53.7,46.3,39.3,136702,22.3,59.6,58.8,0,0,11.825558653182924
75019,49.9,50.1,32.6,44962,34.9,4.3,56.4,0,0,10.713572967563955
34827,51.1,48.9,35.9,65340,33.3,15.4,54.6,0,0,11.08735968515506
70536,48.8,51.2,30,52313,36.8,4.6,54.8,0,0,10.865000185131196
1838,41.9,58.1,19.8,0,0,1.7,98.9,0,1,-Inf
17954,49.8,50.2,50.9,152378,27.1,49.8,54,0,0,11.934119554858833
35500,48.3,51.7,44,153023,24.9,52.3,48.1,0,0,11.938343515874017
27287,49.5,50.5,30.1,44124,35.9,3.4,54.9,0,0,10.694759131089272
21629,48.2,51.8,47.7,192500,23.9,56.4,46.2,0,0,12.167851432709975
25061,48.6,51.4,51.7,169919,31.9,53.2,48.4,0,0,12.043077131895982
42146,48,52,50,138293,35.2,49.9,48.5,0,1,11.837129901765959
34827,49,51,43.6,106185,26.9,48.1,53.2,0,0,11.572938134876399
40252,51,49,39.7,116783,28.2,41.9,50.8,0,0,11.668072790837929
94642,49.5,50.5,31.9,52321,34,5.8,55.5,1,0,10.865153099098274
5681,49,51,45.5,129772,24.2,52.6,57.2,0,0,11.773534343495076
26950,51.4,48.6,38.5,99652,28.8,54.3,64.9,0,0,11.509439395685396
23549,52.1,47.9,39.6,114726,31.4,58.8,62.5,0,0,11.650301955721014
12728,49.3,50.7,37.9,105865,26,60.9,63.5,0,0,11.569919976490036
38234,50,50,35.4,47464,34.2,9.3,57.3,0,1,10.767726807938478
30017,46.6,53.4,34.9,51850,37.1,19.3,56.5,0,0,10.856110213657674
24374,49.4,50.6,33.4,55897,36.8,9.2,53.3,0,0,10.931265990440082
25946,50.7,49.3,30.2,49120,35.6,6.2,54.2,0,0,10.802021562821023
15042,47,53,46.2,80165,32.4,25.9,58.5,0,0,11.291842289622938
7111,54,46,37.2,82681,30.6,59.8,70.5,0,1,11.322745108545979
11882,48.2,51.8,48.6,154583,23.3,56.3,48.1,0,0,11.948486447899116
23902,47.7,52.3,41.3,107420,24.8,61.9,58.7,1,2,11.58450166345945
22929,50.1,49.9,37.4,78542,28.2,40.6,61.6,0,0,11.271388792539128
28156,51,49,40.2,95674,28.2,53.9,62.6,1,2,11.468701858188066
41975,49.2,50.8,37.7,71712,32.8,24.1,53,0,0,11.180413376600654
17778,50.5,49.5,42.7,73826,28.8,27.7,55,0,0,11.209466252067285
44605,48.4,51.6,41.2,93063,29.4,40.2,50.6,1,0,11.44103196214531
33410,48.3,51.7,41.4,90210,32.1,29.9,53.8,0,0,11.409895564650684
37220,48.6,51.4,41.9,99764,28.6,40.2,48.9,3,0,11.51056267578104
0,0,0,0,0,0,0,0,0,1,-Inf
32053,47.5,52.5,39,76732,30,19.6,54.9,0,1,11.248074110256228
25581,49.7,50.3,33.1,55216,36,12.1,56.9,0,1,10.919008045337785
21584,50.6,49.4,39.6,103535,27.6,22.5,53,0,0,11.547664998774126
42911,48.5,51.5,35.2,74944,32.7,12.3,53.1,0,1,11.224496446957389
40192,50,50,35.2,78297,32,12.1,53.6,0,0,11.268264567068643
32987,50.8,49.2,36.8,74986,33.7,10.3,55.8,0,0,11.22505670842739
49227,48.8,51.2,39.6,95723,34,21.8,54.5,0,0,11.469213882943631
62730,48.5,51.5,36.1,56009,33.6,13.4,55.9,0,0,10.933267671089844
105304,49.9,50.1,34.9,70667,36.3,12.2,54.4,1,1,11.165733981956047
63001,47.7,52.3,37.1,67636,32.3,8.7,56.3,0,0,11.12189566465832
16700,47.9,52.1,37.5,71343,32.4,13.2,54.1,0,0,11.175254510173374
16801,46.9,53.1,38.3,67765,36.8,20.4,53.4,0,0,11.123801116450116
50589,49.5,50.5,45.8,105832,34,38.9,52.9,1,1,11.569608210142215
3979,50.2,49.8,42.3,73287,27.9,16.5,48.6,0,0,11.20213851880335
77195,48.7,51.3,34.6,60011,34.4,11.8,53.9,0,0,11.00228315773407
28045,47.5,52.5,37.8,63907,30.4,18.5,52.2,0,0,11.065184180531768
31217,47.9,52.1,39.3,96634,29.2,22.9,53,0,0,11.478685925148506
28202,50.1,49.9,39.1,102970,28.5,21.6,52.1,0,0,11.542192962650796
20256,47.8,52.2,36.7,76105,34.6,19.1,54.5,0,0,11.239869244713768
14285,50.8,49.2,32.3,50149,40.7,6.3,54.4,0,0,10.822753853011813
21508,49,51,39.8,71388,29.9,25.3,53.7,0,0,11.175885066975907
54513,50.4,49.6,30.9,55670,34.7,6.7,54.8,0,0,10.927196681177554
60659,49.2,50.8,36.9,53456,35.9,15.5,55.4,0,0,10.886614164596537
22780,47.6,52.4,45.6,104567,31.7,30.4,50.3,0,0,11.557583293264585
56880,50.2,49.8,30.6,50875,35.4,5,52.5,0,1,10.837126922744897
56930,49,51,38.7,80176,29.3,18.9,55.1,0,1,11.291979497199506
27075,48.2,51.8,42.9,89364,32.8,24.6,57.7,0,0,11.400473195498646
0,0,0,0,0,0,0,0,0,1,-Inf
11545,45.1,54.9,37.9,75426,34.6,34.3,58,0,0,11.230907322142887
38962,52.6,47.4,36.4,54616,32.5,31.9,67.7,1,1,10.908082159098116
32126,48.5,51.5,45.4,90278,26.8,45.4,61.6,1,0,11.410649077385242
39239,49,51,32,52948,33.8,19,61.7,0,2,10.877065578833662
95995,48.7,51.3,31.2,50914,36.3,8.2,53.5,0,0,10.837893213835454
41990,49.4,50.6,33.1,54437,34.6,11,55.9,0,0,10.904799348707671
32202,50.6,49.4,42.1,78948,31.6,30.7,56.2,0,0,11.276544686873999
39330,49.6,50.4,42.4,110625,25.3,31,50.8,1,1,11.61390138231023
37251,48.5,51.5,34.2,60227,31.4,10.8,57,0,0,11.005876035732005
58380,50.3,49.7,30.1,38449,35,7.5,55.8,0,0,10.55708796679324
19685,46.8,53.2,36.5,73391,29.5,39.8,61.3,0,0,11.20355659128086
41312,48.8,51.2,37.8,94559,28.7,33.2,57.7,0,0,11.456979257287898
133,83.5,16.5,73.1,0,0,29.3,97,0,0,-Inf
0,0,0,0,0,0,0,0,0,0,-Inf
37818,49.2,50.8,44.3,101061,33.1,32.1,53.6,0,0,11.523479573908759
32958,48.4,51.6,44.3,103224,29.8,37.1,49.5,0,0,11.544656663131683
34116,46.9,53.1,44.3,83964,31.5,39,50.2,2,0,11.338143414533898
1084,45,55,53.8,96500,39.8,42.4,51.2,0,0,11.477298287327077
26380,46.6,53.4,40.7,74738,35.1,19.6,56.2,0,1,11.221743943248734
20301,48.4,51.6,45.1,175652,34.9,51.2,48.6,0,0,12.076260043908682
41105,48.6,51.4,40.5,77622,30.2,26.4,53.7,0,1,11.259606171145958
8633,47.6,52.4,41.5,67742,43.7,29.3,54.6,1,0,11.123461650589004
10932,46.4,53.6,49,100988,28.6,46.9,48,0,0,11.522756976883517
25637,49,51,40.1,104432,25.3,47.6,50.8,0,0,11.556291420874999
20049,49.4,50.6,47.3,86594,34.8,26.8,55.1,0,0,11.36898580808561
26966,49.1,50.9,44,64532,39.6,20.2,53.5,1,0,11.074916503786035
158,57.6,42.4,83.2,0,42.8,29.7,57.6,0,0,-Inf
21395,45.2,54.8,34.9,70075,30.2,48.6,60.7,3,1,11.15732137603299
27659,47.5,52.5,38.2,71231,34.6,24.3,57.1,1,2,11.173683395902353
37874,47.4,52.6,40.5,77919,37.5,31.8,53.5,0,1,11.2634251045585
12617,48.5,51.5,47.9,131158,26.7,54.2,50.4,6,1,11.784157982290937
25543,49.8,50.2,34.2,82211,29.4,44.6,60.8,0,1,11.317044392042519
32503,49.1,50.9,42,102850,27.5,42.4,54.2,0,0,11.541026895081103
13375,48.9,51.1,47.4,165765,20.6,57.3,50.1,0,0,12.018326401690992
23281,45.8,54.2,42.4,60101,39.6,24.8,54.9,0,0,11.003781759319981
23345,46.5,53.5,43.8,75703,36.1,35.4,53.4,0,0,11.234573068759179
15410,48.1,51.9,37.5,61071,34.2,28.3,54.1,1,1,11.019792400735156
18723,48.5,51.5,37.6,49122,36.1,20.8,55.5,2,0,10.802062278604502
37638,46.4,53.6,41.6,44835,40.8,26.1,54.9,0,0,10.710744363386148
34739,46.4,53.6,41.8,70141,32.9,31.5,52.6,1,1,11.158262780792422
11031,47.4,52.6,46.1,85956,34.3,36.9,52.7,0,0,11.361590816402451
15860,47.4,52.6,43.8,108374,32.6,42,50.4,0,1,11.593343486819972
529,58.2,41.8,35.1,135741,29.5,51.6,43.3,1,0,11.818503937255809
30787,47.7,52.3,44,104981,37.8,37.4,50,1,0,11.56153466038485
26334,49.1,50.9,44.2,124012,29.5,41.4,51.5,0,0,11.728133614098402
26712,48.4,51.6,44.1,133996,35.7,41.7,49.5,0,0,11.805565227741237
31586,50.4,49.6,32.2,61250,33.2,15.8,58.8,2,0,11.022719128406973
54361,49.5,50.5,38.3,70505,36.1,21.1,53.3,0,0,11.163438908271331
49678,49.8,50.2,37,69917,37.5,18.2,55.3,2,0,11.155064103230432
26341,49,51,44.7,120474,32.7,35.3,50.5,0,1,11.699189240996807
40839,49.7,50.3,43.6,91897,32.3,30,55.3,0,1,11.428423663632492
30499,46.3,53.7,41.3,76978,37.8,36.5,49.7,0,0,11.251274945726005
34014,49.7,50.3,35.6,73187,37.1,16.3,51.9,0,1,11.200773088549017
29670,53.8,46.2,38.1,80260,39.2,28.8,58.8,5,0,11.293026643820907
34575,48.1,51.9,36.9,71400,39.6,26,58.8,4,0,11.176053148327675
36339,49.7,50.3,46.4,117590,35.4,41.1,51.1,0,0,11.67495927681746
3257,38.4,61.6,19.8,0,0,2.7,98.8,0,0,-Inf
105458,50,50,33.3,63807,39.5,7,56.9,0,0,11.063618181182655
81824,49.1,50.9,37.1,63748,36.2,17.2,54.3,2,0,11.062693089979524
36156,49.2,50.8,33.8,57398,38.9,7,53.8,0,0,10.957764738495044
94595,49.6,50.4,35.4,74050,36.2,12.1,54.4,1,1,11.212495819695945
66743,48.4,51.6,34,66661,39.9,16.7,54,0,0,11.10737535324936
53613,50.4,49.6,42.7,96162,37.7,27.2,54.4,1,0,11.47378954822163
19145,50.4,49.6,37.8,77273,40.1,13,59.2,0,0,11.255099885073665
36173,50.3,49.7,37.8,117707,31.3,24.8,50,0,0,11.67595376471695
32711,50.2,49.8,37,81758,36.4,16.7,52.8,0,0,11.311518943298806
47076,49.3,50.7,35.7,57145,38.8,11.4,56.4,0,0,10.953347176331699
32544,48.7,51.3,37.6,128308,31.6,34,46.1,0,0,11.762188902517952
30526,50.9,49.1,40.3,95696,33.9,32.5,51.5,0,2,11.468931779284338
29822,48.6,51.4,43.7,76929,42.4,36.9,54.2,0,1,11.25063819753839
27971,49.4,50.6,43.6,106225,33.2,40,50.2,1,0,11.573314764983012
45970,47.3,52.7,40.2,96085,34,41,53.6,1,0,11.472988495366527
0,0,0,0,0,0,0,0,0,1,-Inf
19390,49.8,50.2,40.8,135357,36.1,35.9,50.3,1,0,11.815671011473878
29212,59,41,35.2,112122,31.2,17.7,58.9,0,0,11.627342843150311
42034,49.3,50.7,34.5,98371,34.9,20.8,48.8,0,0,11.496501324156059
19168,52.4,47.6,41.7,120617,29.4,24.8,52.8,0,0,11.700375515198413
39755,49,51,36.5,53882,39.1,25.2,56.6,0,1,10.894551749360257
72059,49.6,50.4,33.7,45796,41.3,11,54,0,0,10.731952030043702
25156,49.5,50.5,39,104802,31.3,51,58.2,0,0,11.559828134656447
55506,48.5,51.5,34.4,47037,38.5,14.9,54.8,1,0,10.75868980502856
54890,50.6,49.4,35.9,59472,37.6,17.6,55.1,4,0,10.993260892537034
26111,49.2,50.8,35.2,58605,37,23.9,56,2,0,10.978575296157281
33172,48,52,38.6,90931,32.7,46.2,57.3,2,0,11.417856256130069
15292,47.6,52.4,46.7,174085,38.3,49,48.5,0,0,12.067298964663705
20511,48.4,51.6,40.5,67817,37,32.5,54.9,0,0,11.12456817996223
10708,45.8,54.2,36.5,47148,33.4,25.6,58.4,1,0,10.76104686934646
26749,49.6,50.4,38.6,83994,30.9,30.8,52.5,0,1,11.33850064670288
30902,48.4,51.6,39.5,87138,32.2,33.9,56.9,0,0,11.375248347835859
18591,46.1,53.9,42.9,81597,29.3,29,56.1,0,0,11.309547775570477
36841,51.7,48.3,33.9,53911,37.8,31.7,67.6,3,0,10.895089817707918
19672,48.5,51.5,39,84008,31.4,46.2,64,0,0,11.33866731138583
32910,49.1,50.9,40.2,111341,29,50.9,56.5,0,0,11.62035284319528
53113,50.2,49.8,34.8,50623,40.7,12.7,58.6,0,0,10.832161297455611
44295,50.8,49.2,36.8,50155,38.1,16.6,56.1,1,0,10.822873489317585
30611,48.6,51.4,39.2,71691,34.4,37.9,58.1,0,0,11.180120495696487
21,52.4,47.6,0,0,0,47.6,100,0,0,-Inf
62066,48.4,51.6,30.7,68852,33.1,12.5,59.4,0,1,11.139714552391396
76930,50.4,49.6,35,65755,35,8.7,55.2,0,0,11.093690992776065
36777,47.6,52.4,40.3,101270,31.6,36.8,57,0,9,11.52554549632633
34631,48.7,51.3,37.6,80089,32.8,14.2,55.3,0,0,11.290893795286475
18521,48.2,51.8,36.6,64422,31.1,14.5,52.6,0,0,11.073210468662191
26717,49.6,50.4,40.4,82976,33.6,20.7,53.6,0,0,11.326306688338391
30222,50.2,49.8,34.8,42293,39,7.7,54.1,1,0,10.652376866706707
62905,49.5,50.5,36,51268,36.3,8.9,56.5,0,0,10.844822054849715
45365,50.3,49.7,34.7,50691,34.2,6.5,56.5,0,0,10.833503659028759
25877,48.9,51.1,40.6,85590,31,20.6,51.7,0,0,11.357323732875656
26794,48.3,51.7,41.5,110430,28.9,31.7,50.6,0,1,11.612137115041177
85421,50.2,49.8,34.7,71243,30.9,7.3,55.3,0,0,11.173851847690445
55202,50.5,49.5,42.9,85975,34.4,24.5,53.7,2,0,11.361811835300466
29709,48.9,51.1,35.9,70825,35.7,8.8,56.2,0,0,11.167967324698717
47079,49.3,50.7,40.9,74438,33.8,28.3,53.2,0,0,11.217721843119596
34129,48.4,51.6,44.9,89360,36.3,26.7,51.7,0,0,11.400428433743082
33636,47.1,52.9,43,63909,35.5,26,53.3,2,1,11.065215475518313
26803,49.2,50.8,45.7,58411,39.5,21.9,54.8,1,0,10.975259507243907
46593,48.6,51.4,42.8,100480,38.8,40.8,51.2,0,0,11.517713981702025
72348,50.6,49.4,31.5,59819,35.9,10.8,55.1,0,2,10.999078615227093
50606,48.7,51.3,33.8,62153,35.3,12.2,55.6,0,0,11.03735436608764
35191,48.5,51.5,29.2,56002,36.3,8.3,58.8,0,3,10.933142683365261
62703,49.3,50.7,42,59776,35.8,14.8,56.1,0,1,10.998359521588515
34007,46.5,53.5,41,86201,35.6,26,51.4,0,1,11.364437057512568
25004,48.7,51.3,42.4,86415,36.2,34.7,51.2,0,0,11.366916550834594
38664,48.6,51.4,41.8,58658,37.7,20.7,57.9,9,1,10.979479247166704
35133,47.6,52.4,42.7,75672,35.5,28.4,51.7,0,0,11.234163489893007
44440,47.8,52.2,44.3,101841,29.4,37.1,53.2,0,1,11.531168052507509
45444,48.8,51.2,37.5,82128,32.3,15.7,53.7,0,0,11.316034284800084
33397,48.9,51.1,39.5,84530,36.8,22.9,52.7,0,0,11.344861779922974
29619,47.2,52.8,38.3,82954,29.2,24.2,56,0,0,11.32604151627633
54768,47.7,52.3,40.3,60519,33.8,28.5,57.4,4,0,11.01071264430246
29567,50.3,49.7,42.3,63264,33.7,22.6,56.7,0,2,11.055071725970343
7644,51.8,48.2,48,105714,39.4,20.5,55.7,0,0,11.568492613418684
2683,56.3,43.7,46.1,64969,34.4,14.7,56.1,0,0,11.081665512036867
39367,46.6,53.4,33.2,41537,35,10.3,52.5,0,0,10.634339875274723
74264,49.5,50.5,30.4,46600,34.8,6.5,52.4,0,0,10.749355820113736
70237,53.2,46.8,36.2,79990,32.5,16,54.8,0,0,11.289656905842868
14392,50.2,49.8,35.1,51719,44.3,4.9,50.6,0,0,10.853580497818749
1164,60.1,39.9,57.5,43913,0,13.7,64,0,0,10.689965682788792
77506,48.3,51.7,29.1,45918,39.6,4.9,51.8,0,0,10.734612476037976
50601,48.7,51.3,38.2,93055,28.4,18.5,50.4,0,0,11.440945995178064
39905,51.3,48.7,32,65728,35.9,6.6,51.3,0,0,11.09328029328823
1709,46.9,53.1,52.1,51630,51,13.9,49.4,0,0,10.851858177873694
357,65.3,34.7,48.6,0,0,22.4,69.7,0,0,-Inf
6744,44.2,55.8,31.1,47453,38.6,3.9,52.2,0,0,10.767495026486278
